The Goatherd and the Wild Goats|74%|H4sIAAAAAAAAAF1Ty2rdMBDdG/wPQ9YmH5CuAi3JpgRKIOu59uhavbLG6HFd/33PyE4o3VlmdF5z9Ewvb8/vrz9+fR9oSv7u45Vmn8kFHW/kki5UZvGJVs6lJiEuJHeJxU8y9J3TGifKugh9+DDRi3LJtAAlyES8KOBwfxmIbW6upR2prn1X9Co4JNp8mRupbpGcJhuh6K9zeSR6t2/5U2jinXyhHHUD9F3S3nczp2kAPW5AFyZHrVARFTR8kwYEhomKnjZqrhzIiUzQ2Hdr4FHyQBcI2xgKLsFfpc3fRNZDrI8NyGmYIOhV6Mp3McF9Z4qvzfPvmiGuOudHj3gwrf/BcPB3OaicUczSd7kkjldJyEwt3Avi5FjC/kk66yqkjizx0Z9pGm4ujADO6JYWL8YWvn0NnYlC8scsBxpi2ihLAfpAxh8OISYukNp2tIVz7Muu/LPWPPKySrLFblgGw79DK/Bhk/sZ/hE1/NRY2Md87tAg2iryiBxPWitQOjcD3YmLL3USMx+EzzKiPJsZmGo6vcG8pqUZmHlqq45HgCOnFteR0szRDp/VMnqoeYtfI2gwSh0Nli+wjy6xbxZA+0T08G698s1fqxwl4awRgnbasK9kO1TQ1uK15m+tvt7RrpV2yQWMSKrgVoHlmukiBT8Paa0BR7Q2P7dWsT0nCng4g9Ud3Ogo8uDwWXPAq0WZQbsAgZ0hVrTYULa2hLM9GQPoRIwYWJO4xnz0R2vKEu6SHx/6ru9+auLwRG+46xIKPBl6tIfUKuaXtUZfdugH6Jg8ag5D5jbKRhqB8xcrMmjOSwQAAA==
The Mischievous Dog|84%|H4sIAAAAAAAAAD1SzYrcMAy+B/IOYs/DPMBeSmGhvbR7KfTsxEosxrGytjyzeft+SjuFHIyt71f5Sm/v36g3jmRKtRfqO310YcuH31hiSsy5kS7Ed66HFr+hje1CocRxwNQkxj660UMsaTcqajLzlei7NNpCM67Uetu5REgFmjhnChNGxyFhpPB8o+Z6wU7RN11pkzUZrXLnf3xuwqf3yo3LzOPwSFzdllt6cDEo/kpSblJWEoPQFurNYVGaSZlNtFyeAuOwVn6ATXt8Uv81VuLJRoDc8pMLD+pSQI+D87LtOZwp31FKDAeApDkSKgBDC3K2mmR7JfqdDopKh3Z4uoGh9Tk5gD+ToEAYcw94r43z8gU5UMVp5yzFgXOo9SCvS+0yDngUhMcufBUHaY2wB5KNq2A9ExYBVk87a7EaAP7fyDigkrXCP8C09ynL/KwZpj3txuU83hVBXD80Nyw5e/5SUH1EpvX6QjQO+H5oDfmVfqppxS90WtXFQLOhfqQutGilJWx8/QNCL04begIAAA==
The Fox Who Had Lost His Tail|82%|H4sIAAAAAAAAAEVSO27lMAzsDfgOg9TGu8M2waZKs8W2skRbRCTR0MeOb7+U3kO2MUBxhhzO+BfeP//Cmrb7Ck4wqNkcoGLNQW7B2sZzETjhtCNIqfBcUA2HB+bpj6dMZquUF2xEoYN6P/BGOm1t2VHCliWiekLxJup7csjs2LZA81QFl2frof3LFND3IaUv73jrKZKDYqykk5NVdghjlugnz9O7fJPq8aZipb6+SwtUyhgWmw6OkpVW9TRb+aRF0U1b5kvh89QObJKHarkSHB2ZT1NZ0gP4rcRSKK5BVRjsIk6J6cZzrV4yT0dbA9tww7iTS1eroodkdU+2rdech66yoJh7qOyCtXHP0yUtOCRRcNIpQeTrqXulqsbi4uqlDXR8RvJDxuDO0061O6rbhjUXcQ/0Va25Fb+8TO6mGJyUb+yaXJ0nNVWtpcSk7urJn4lezKjZq4DcjvrMNap61mTePjbc0uCN7u7CtciFwvb8QXo1zl0Qbw1fJyupE/6f2iOYJystKQ+tPN7+AXplsQWMAgAA
The Boy and the Nettles|92%|H4sIAAAAAAAAAE2PzUrEMBSF94W+w6Hr0AdwN650MboRxGU6vSbR22RIbpzJ23vTgggJJHB+vnPC4+sHbragSI0OS4PFC4kwzcATIdsInzaCjSsk8QofCs5JPGUzDsW2EJ3BdGLxqTqPIPA1S4F6fig3bPXiDZ6RIjdN0B+tqhoHR1G4zRMwvXkrO8VXLfrwrcccRC1VM6HY8L953j00DpHuAgnapboj/W+Agcu2XHvUouDczD5Cv7fAjEXtJX0K+vjA3+ruIRleVYc0JkGI0EYw2XIs66IOPQ56zilbfsC78pOu3SnWZPRqiSiLFu2hW3Be5l/2CbGvbwEAAA==
The Man and His Two Sweethearts|83%|H4sIAAAAAAAAADVSbWrkMAz9H8gddIC0B9h/A1PKws72Ty+gxMrE1JFa25mQPf0+OS0EQ+QnvQ/5Qrff1+ufl6fL68uVbpe/A+2LFaGFY8YRaJT7plSN6paV7pmPgSbbcpVAdbe+220VJa5UF6HCq1CNqzwTvamQzV5eaedCh216H4g1NKjhyGiXlIjDg3XCxKh0COeC9ndgJAXJBAZWNJYF04NrGeVHQ9+NBzEBcM4HvC74wewiaR5wEwSAT4ta3ZyoPADCPVjXmF3DI5boflAcfPznBk22VSrwhtZco6l7WWKhMfH00fL5Vtl338wDAeXWJtOaOSMptUp7LEvU+6l78omO2ePc4mHtO0uBmkWPSb42Tumgf8LJtuKRZFnt4SNc+tGWcC6oODuSQP8cNTQ93lJpaouAFS7FE6ngrruInvsYkT7sks/ru2IQPsNEOKGLtNW7eD6JkszV3XkAi7Az9R2+m2VOv8DqbwYvh4rIR+NNwig1waOF46eg5n/P/wFJlvpYeAIAAA==
The Astronomer|91%|H4sIAAAAAAAAAD2RsW7DMAxEdwP+B6JLF6Mf0KXIUKBLEyAp0JmOGEuIIhqUFNd/35NTdJPJ4+MdvdvT7vR1POwPn+9HqlkcFaVJSWshLpTC5Esr6ZjF7kLFC+XCll+IDkn6Tu6SQpoG4kzoLZycWMN40zr5x0Adq42ZllA8+YCH14hZLkVSCZroEn4wg8cmv65DY10kRuLzOTioOMaVQoIVJicy992CNlx8+xClySPfoAMGFmiUhVF327qsJvlRthqy5KF99N3ZAhRRqwP7ogZKnNGjJMg9omCcWvrmqq3b5igKW8sMCx438owtPM+SAMsc3CvR0wfblVYZSKPbgugyIDaChYQDWrgDAHTfzfaXa4PBLQReGGcdyCmtWilpoRsnnqSZySL/Wk34A2zFvz3/AinWmJrLAQAA
The Wolves and the Sheep|87%|H4sIAAAAAAAAAE2QsW7DMAxEdwP+B8Jzml/okiEFCnRIiqAja9GWEFkUKMmC/76UkxYdKd4dT2+4nb/gcv74fD9BtiQE6CtuCb5JZ5dgIhTAYCB5LLPNJLrKlShASa9D3yV0plnhxn6lBJn36WKJ4hFguFpOBLQ6/2JcijoYOPGcwOJKfbeU0TYPhlQ1e2JR09XS9lcE5Q7VUqBV91ULxiiM6tq49F2rhjnjeNc+Wk0DqKlaOhgOqg+bTrJo7tvUTFC5eAMc/NZ32mlxKbXOC0zCS1MIaHufDk8ki9OPQ2IOOxYhzE5/ylPfRcKRdj5CI4fReafLXfgL6TjsH3oQOUBkFkjOt+NjiypCeqm2Q4S62NQ7F+eVU8t9FqQH5Ebu0HAIlcih7/6RN5Sy8PZUljAXFKPT5FnpYG7PToBrgOj1lB4+/gCiDCQVAAIAAA==
The Old Woman and the Physician|70%|H4sIAAAAAAAAAHWUTW7cMAyF9wZ8ByJrIwdoVkG7cdFOuiiQNW1xbCH6MSR5DN++j7IzSVF0Z1nUI/nxSc8XevnxjV5ffj5faOabDRO5mAuVWWjNQvFKsySSXXJHIzsnhmwgbptf857taDlQiYhhp2d8RxwMeTaCpc00cJoYBzZbZpqt18OIa5slSZYw1gzYDJKz5C+ETS5kNSvlOa7O0LgmqUUMzgajgR2pwrmdZBR7E7qm6GsYU169yvoYZH+iYT0FE5JfbfK27G2TxKMuMR3S3FNNKqRVhojqw/RI9Fu74CmJeAmFBsHvttEGuwrpjgFL64X4WpBIP4FiWZwFMJXI7KBdUaW2OXgqqhhIbpJ2utlswT3GN8rRS81PvPGOCgvw1qVzx/klxUVS2cnZUpzQ8P6Fip+hus0SFOHMaCqWejAf6wOeDkwrU16IN6ARDH5oSxD3NmOx8K5NVwpCLwD0GhHXtU3VV0HQjyj/lMp2mksVzLwBYrgbaIrRZB1+LR+0M/hs/4f+CSxOZQsElRVQts3o2B5OQyznY4LFosckVyjrUFev4z/KGuQak9Tevq9mAqS2+bsjHIeaIl6X06L0Na6pIEuaVjFw5kO1AqJVU/23CL/lGlrSCnurzdW9Wg3v+YmQlXoy1rwj1fnf28Ud+mxU9WhPH6ZWrOT3gynSnzbuaYyh2ICa2qbeiA7/NlD4rP2B8hI3LcgIoOHKHferJ/bvHkBMr2S1D5VODDPyVS/KR/CJt+Y7+lIHtE3/z2uBig9z99UDYII/dd5042TxQSNUi7isA2ybG7uVB3i4WuRsNMRNr1dcp7ni3IRTPirR58AcmU4Ax5NQN4N6XcUAI4voWwAMrj5GGC6qseXx4Q8dzg1U9gQAAA==
The Fighting Cocks and the Eagle|86%|H4sIAAAAAAAAAEVRzWrDMAy+B/IOeoDRB9itlLHDKB1ssLNmK7GpbWWyvSxvPyntGMQhsb8/fX7/uMDz8fwEp8vp5Q1WEoIpkjhKm37MocUyw8QCLRBkrI1kA57sdxwmlLyh+APApRBgg6QIWHrb4awvJTJMyZQU9a6731i+eqyB/Dic2F2hXnu6kgdccQMsHkK0lSulCWIBBMVTA8dSSB5gDTHRLYBj1SJh3Z3SZlH7Yoao/DnAiinZCS4LmWSFVTF1N3HCq0Wgn55sSJ13jS2AUnZkvkc+FnjCWQ0rxmQOLQh3FbcJMco4LNyLU/2+cLHcN3kUibtp1rr2OUy1YeJSb02Mw38VsDcRcyYfsVn5DrM2qE1q2cb8m97EpSeLHkh99W409R69Fx+rlq9y95tSo3HQ58yC6RFeJXqCmanCpxEJPNUm3bXI5fALa8CdEwwCAAA=
The Charger and the Miller|82%|H4sIAAAAAAAAAE2SO27DMBBEewG6w0a14AukcoJ8XLjxDVbWSiTCj0BSIXz7zFIu0ongzNuZpc70/n2+fX3cRlpEnA0rFSNkw2KTt8VKprgQrzJS5UxZQqESqcb0AxFx33nrHD5zEZ5Vu0aFxL3pJi7FyYnoDedqJBDgCrpHv4lzMvcdZGuyYf4PyZJ+FYMRpTlSHtU6SWULFxkLhuGwSt9Bv8RU9iDEwNxZuTrdK1WVuPaSKBcuKJL5AfZIw9m89N0V+SWNdCHDmmGWw7xGkPzGdg2aZBJAYJ5Q5NIqTJwmzb+k6NFnDwUjYCxIOLYkTJ4DVd0Zu6ir1aoRci+vTRFipUvf3TmEWGjH8ISQuKiGYWpVvahvS7IoH0toGz/y6LnvnlseiIbPiFCcxgEt7dzkR0FlGOvR2nDa2hOFYwq6tB0+Wj9QyRbC0tSLZ/LQOYSDwmPL7LKi8o6cz9fZNwA09BxraP/L8zlOwx/bio9iXwIAAA==
The Fox and the Monkey|82%|H4sIAAAAAAAAAE2Su24bMRBFewH6hwvXC/+Ai8AG4saw3aRJSZGUSIjLIfiwsn/vO1w7CSAswOE8zhzqEa/vby8/f0Oy9XCGX4eYYfhrza+ntEHO6MHjyZvW28IrhyYoiWfvjgferTAp4bQhxIbi61nqqq1YZ7oWb/DJ287eIa4aiBUvMV/ugcfj4Vn+LPD5Y2PkOwFBstQFLjYrH76y1KBEz6bkWT37ppmvsISopuxoxHIa1x6vkq+c3WWeSjKsvgU2Q+y4GS7TTHST8nhoOtQ4nGVkHda6VL/gNPoMZ+kYTe10YM+8+tL1yHUV+3gwDb1Sy+CEXomtrOrkSiIn605oOaDRx5cMQTI0J4kumR47pfz6B29KqWJsYLo1lWWt8U20DxdgaFxCVwnccNfwMC8lz8HG2tG+ddCzApVRixBg++tKOWLuMh8TLRtdXH1UX1L0bsHd+xfPvgITsMlYcIs9oA0bKGyN2U0HvKl0e5E5WHDy87Gh7/jfX+nH3SfHuAZgfgIAAA==
The Horse and His Rider|80%|H4sIAAAAAAAAAD1Sy4rcMBC8G/wPTS65zOYHcggbsrALgYWdQMixx2pb2khqR49x/PcpaTw5Wu6qrkc/0vPr2/mJzq/fv708vVFR/U3FCtUSNBda2cVMmyuWrMs0WU6LpE9Ej5m8xmUcOPf5jRN5zkXMifDpwSOG6qoRwECYavhZvNftwYpfJZGLxN6PgwQBa5ycZOJoMGU6aOIkc/V+PwTw3n9PmiIUfK2FNitxHO77N2zRq6SuQCNw3Nbd2SzPMwyScOk8gY20P+OARWkHiK87lLMBzUybKrzkenmXqbi4dBLAQ50sZc9Xl+04mFQNErkpc94/lAT+ILFA4s9DFC+Ikdakk2cXekSQ1ZQiP+CajZ5iSTWsUrA1BI2HcOxs2eWCUU4At8mzeuMkjcOKGHrI/9shVzIF511h6CqJ1xXy8+lmWmvsJV3EtfqgyLQiGv4WwKTIB/4DOw8PP7DsWVOWXh4Z3SKkJHaLLRvv41Cjwc7egbTHE0Xtt4FX+VPZNwPt96UmI/EmI7Mzh7FxCO1u0NqHX1oRL84u6kaL3oGtW1icVUE+a6Idc5avguoTx4wnhEoBEpPi1g69LgLPEaeaP/elCB03FTtc/q6otd0O3L7051tLpabYLxNRtRoPzk7TBB3sXz7+A5oFkHg7AwAA
The Belly and the Members|90%|H4sIAAAAAAAAAD2QvW7DMAyEdwN+B6JLF7evUCBAgC5Z2gCdaetsqZHFRD9N9fal7KCbcBSP3935/Uin4+lw/PgkmSlb0EFMpYgR3sMQL+xCyvtEpToQB0OJnRn67unLVkpWijd0B42gK+IVubD+JISFF/VwgdisLriUEV1YKAtVKbHv7hxyGuhunUeTyAgFybZ9Gote5cumRwVKeT+N8C2175qa4Ofm7stviXUHU+nFBVP8gjDh7ZnorOgnrCNiooljdIokJfedZnKbs/gfbNsRc0k63ieckiKz2jTi/wZeN0uFt+Ifdd2Kmy6aeMTEK8hgdN5lzjA7c9u1+tCsM5C1uVUJ7CNQxdYBgp4R8ro2KMkVITfS+UEzS7v9B1VygjWxAQAA
The Vine and the Goat|88%|H4sIAAAAAAAAAF2RsW7DMAxEdwP+h0PmIB/QDkEKFIWXTkU6KxZts3BEQ5Ts+u9LKZm6CdTd8el0wbX7fMfmFHP+zZFdSOCANBES3wkyYOWQ3EjYOE2Yya2kcMG3zRjdQnoCLvgQl45YnCqHEbf9iMC320wenBS7ZJsmCj7yXM1l3DaPMAv4snVXDgTnfSRV8018r0J17F+Aw/e0w0uJMrisBvmTI7XN/QEmOcGhd1npWH19lAX3/Ql8RqflUZEQ5Mlj+FohhnTGm/k76OTm2RQJk7mQxJrhhFlMPkgseT9ZEyKtFEZ6LcO24aFiBdksQPL8f/kTyDYYrJctlGC7jSJWWtc2j7VLlJU91e63UoapFskRslKsG7aJQj04e0cp177Ntc3Kvf1VkReruj7ywD2dDn8o6bzI3gEAAA==
Jupiter and the Monkey|82%|H4sIAAAAAAAAAE1Sy27CQAy8R8o/WFx6CfxDpXIAqVJV4AMM65AVmzXah6L06ztOOHDL2p7xzDjHy8/hvP+lw+l02X8R0zPpLfDIxWukosQhUBmErsK5ZNJ+efWaJBfi6NoGiNFncQAnnTlQkomTM7CNahSaBs346vv8TD7eKQ9agwNn2ziREVibHECXdQTxjuiMwrfGh8x04xEUvgzL1PtiyRKLuG7tmlSmUTGVPjIViU5SlJw7lPvAZRshw3VtM7BPYWn4ELa9cKkJImatEPfayhmoGxZ5x2VxbOvf7K42IfWT7hIlwXngeh8oc6hQRZBBFiJEv6QuqbYNQrRe1gj0afWkhgkzwB5+Ngd6RJ0oakF4Yo7oWJ++SGqbyZvRENBbuf2fWNrjbJQdXas1fKYDOV14Ory5YCmhyqVtgl2T/CpOZlkOi5QNtQbYLS0nbHl3b7fp1vBHBQF+ilp8X4PBoWi3+QcUCwYiUAIAAA==
The Widow and Her Little Maidens|84%|H4sIAAAAAAAAAE2RsW6EMBBEeyT+YT4A3T9ESpMqRSJdbfCCLYz3tDb4+PusfeiUDq+HmTfrD9y/Pr/vKI5RTMLM0YJnTIFM9HGBMxa5MILPORA24y3FhFzlPvcdRziSG/DjqDn4iKyfzow+V6di1uqjsw1kJJyXou82lhoxwGRMPK2TcFGjX/eO0atlEXOYTBbjibRPDvScKCV/qEMwI8sAocThUIlSrT6EBlAdWy3hPdU7R16w+ZRVnpC47xqOJt4dNaSztbUcSU9e09ts5j3W35XyreEYzr57CD2MqPfM0gomUoyERUiJdaTRYyA1ugT/AAZEJQgcFxU6JbmWBMe7YBbe3i0GFF7ptcH9UUu+rArL2nfXvjdvrb6PLryeol9cvv0BvcYVZ90BAAA=
The Shepherd's Boy and the Wolf|86%|H4sIAAAAAAAAAFWSQWvcMBSE7wb/h+menf0ByamlgVxKQxMIPT7bb1diZT3zJO+y/74jNz0UjMHS03wzI3/F28vz68vzr+8P337+HnALhpvUKegMwSnZdIGdUILqiqziXL3GlOSsQ9+Nbts5VNhWUYP+2/HCL1eFOU62OWpctGC8Y/J7zOc2z9OHD0unL9jfB0DyTLxmhFiIiucwGpUmWRTVEDSt3FoGJCG0+at9R+pChjd8dKwSczkC7zTTdAcEu+lVfcAcZ1TfEk0YFaVSp9Qj+q4NvwVdg/r8MNp9QLYbXCVxWJL4ovPACuia1JjpFHK2fGczdKDu5o/A4dWFZ2f7BDDO7nnRp72c5geMdmFJrQSu9d1e7OEJIxvMBsvaMjAb1bk178l5aPKopRlzGsuzuu4zfSelxFIlT/p/bLk2BiUn2Yq2Ozzx9oaWu+kljWVzGkgyqUsLRulZS3W7NyyV+C8k/fsPULvv+Pwwl/TYOK4tC/VHTVF3mCDFhmDf+fMmFWVVuZRdj+3XcPwDLUAFLnICAAA=
The Cat and the Birds|86%|H4sIAAAAAAAAAD2RS27DMAxE9wZ8ByJrI3dou+kBAnTNSLRFRBZdfSLo9iXdtBvD5mfmDf0GH2+3BQJh5rRBDVj1QfDO2RfgBAiOckV7ezLmAZ0yAXLU8XnymUohD4H3QnGFdgAW3TnCKOwY0wKY/AIVHyYfuIDDRFbUqTuqhKxqU2puO6Va4E5O9r/ZI8uqBiyq07UNVXQ/RpBklPsV4JPm6ZHEPZTixe5F8unA6btx1oZ6WIPTjpUKBOn2PcCkPPtlngqO//y8/nbPpByjnQe6tOiVDgIexzCQQ7O7zFpaJc+T8Zyurunai+5mOpmOyKRXuHxpcrue2j7pvKWp65ICBKs6SZVTIyiyGMeQBp3PwHGY+ybigZK0LRjDJoAdhwYw50j4JGjF/kE/ra6XH5HW/l3hAQAA
The Kid and the Wolf|95%|H4sIAAAAAAAAAEWPMW7DMAxFdwO+w2+WLkYOkK1Al6Do1ACZaZuxBEuiIdE2fPtSHlrgLxKlx/c/8HX/RFFKo08TJEEdI4u8YCE4WQt3kFXr2VGO7wU7HR0K7aC2eUp4YaFS6vf+gIHgY+TRk3I40PNEBhUorUnPcebNB4bz8Yq2edi+CukQROZKWZdK92OHy4/Pmdwb7nBMubrxDThY4S0FSbRt1CSxO0GUYeaiiGbcm/F/lWRzPzicTynrX+PrBeZg+ZZM4YaHj3xKLoEGts7KCZPf+ITRuFFSmvgsZBc70wzZOKNqsGGzGPQXdZ0wNlYBAAA=
The Ox and the Frog|81%|H4sIAAAAAAAAAEVRu47cMAzsDfgfBq6F/YFUQYAgKZI0V6TVWpStxBY3etxi7+tvePblGsuiyHnx80/8+o1QUv6b8gLf4HFT3dCKBmjm9VrUfiMe2tkSiy4VPodxmEuvq1ib2HtbZUdTBPFtvQBPq+CHslow627w/eZsEnuqlfdxOCetpWquDin/66nIG9+aqpEbQMV9pbbVB1yFYMdU2i8Yh+mbgJ1kDc6+5ST9hKgFf3ptyHqnkWcpD6x9EWJ4Vu+preMQtRcshZoRRRpmT3S6IMSRhAl+d0rK/w7PeVM5b/osmTZku0yH8a+MyeHWYzTjZkG2CO3tw6PDlOI4GNEpyDNYek6LHc0cp4yaXsRQpy9sEne6c6bD4MeBe/lAn1B9Cu+JksLkB2UEjSw0s5THkQzHcNe+BTcO30lYexErOg5yLwVXwjaTQQ19nqXW2LftgbSn5pu8JWRxZr5wlfFQvHOPTcplegWgExV9WwIAAA==
The Shepherd and the Wolf|96%|H4sIAAAAAAAAAD2QzWrDMBCE7wa/w5CzyDsUGsgx1IWe5XjlFZa0Qj81fftKguS0MDM7+0kfWO63x/329QkJT4KRGjYUJpxMLkIMNH7EtdH0NUnducAW1Ki6NE/aFEotdLJ1hKJfgSLIhbSD037NMEn86A1kd14l2bDPk3HyPPIV+G5OP6PA+rdZyCxnAFufaRyHjgWxRusUsrZb729187QwRaa0KVwW25/wJ7WXvFk8vVnUMH3NBQdRhJ6nzDpFOJFDalGQNCKndQ1cMiFL22+/0NSEjjSQr5d/EmzI5zkBAAA=
The Father and His Two Daughters|71%|H4sIAAAAAAAAAH2SMXIbMQxFe87sHTBq3Gx8gRQZdVERNzkBrMWKtLikAnLN2dvngxvLjgs3Gi0B4v//wCP9Oj6R54lqyzTxevFVtIxUvVBOQgurBkE5E9OFdZIkOhKnyVoGl/Gre7WGKN8Wvoo+Eh1nzOmHixBmNUnV2mzumww1nwdn4ncVVP8XCenPGhQlnxsVG8SlF+ybYxxc9SFdyi7QQvVQMwO/0Vs4TCMdjjHSvy5WoZvmchPFd+8f3CK71gkgXi123Hr2Foo3ElzNmBqMjZ4Fqbzw60Yz9CnPg1MOaYRVyrCu9xt0i5xqebvWBO2NEVymxwPRU64Uc7oMjg3W+BUm+kzJYHfW3frgYrgK/Mo7sDwbiTu3GdGn7/2vyi1iDsic4AeCc9bBpdwZ7Si+AkGTbjDKffPINrhzTjWkVe7vgsqaIBVw1yOlnT5rQJqRSn4fhLPztWABVjJEk+UzNj/35RkKbxkPp5m2vCqVUDoSOJJixqnDB0NooKMffTA47m+i+XD2hqSzw1PnBevG9JeMtS3IsE/88fAXoBnQTRIDAAA=
The Farmer and His Sons|86%|H4sIAAAAAAAAAD1RzW6DMAy+I/EOn3pGvEMPm3rZZeoLGGJIVIiRE+h4+znp1oulRN+vfcXn9X77+O4wcIgzJCJ7xiYhZsgEx5R9h2dInh2yGAxpVzYUZfiQ2iZJTHjKvjjM4eDKT7QyKGeOORRJKVBMpCsowQA+rImXCZ5c2xRaRMg9cGOMtCzFy/P6TxzYpeBMMTqTDq7D5etEMe7axoCWx1CEWS0uss2a0QeHEK0TlyrriSNEPkld6i/AveR8SdCUWavTX98s8igJgiJt5DhV69Uayfh4PUZSnvZlOeH2uW3kMAW2cdrytLY2z5fEYvi+Gp6YZDdylHdK2/yea4saL0F5s4pv6iCK4TRL8E9WEnUhkpYP21zaN1YaTJLsXqPK1v8C6xIrj9IBAAA=
The Crab and Its Mother|95%|H4sIAAAAAAAAAD2QsW7DMAxEdwP+h0NmNx+QDkUadMiQIUWBzopFR0Ql0ZDouv770g5agNOJene8I07vx1dUxx4qCFRQJXfYfYYFXrDIhNnFL1MhmZ4qe/Id0oI+cPQvbXNWcMXgCpIUwo16SZzvK+0uqFoc34NikDK74vc74CPQyrWdU3G3tik0RiZ/AHbXiZWgZaIOnox5EbVMz3DZg4dHHI4RNciMZKuB2ubfZHZLh/NjYyyWo9KaYzuAM1j/7B9YMzJfe2mbb8d29epSp1tiVdNn1iCTolCSvHrkfsPZV9OMLwNsDNQ2Wxt7oG1sLlJcPODtx6Ux0lrPVs0oM5VhigZw2fJRT6PufwHWYeoiggEAAA==
The Heifer and the Ox|86%|H4sIAAAAAAAAAEWRQWrEMAxF94Hc4TPr0AN018UM01Wh7QUUR67NOFawnXFz+8rJDAVjsCT83/96w/X8fjl/IlMFRXz8wlGaQAVV0q09IufME4qAsASpg85NfVckzRyLdpyfUX1xSGwDm+IlZkjUesYaHS3LBkuF4SNG9vGn74zMC4dwfBtolPQCfDlJJWwgWzhVpchD4yiOG8adc4HVy98pDKqvZamRk8oGph1RS2rAJpl38U1uPGBcC0ZZ49G/srec+m4HNqIizQ7CwwdV2hpTG6VQKLXHyMiBlF6PkygJYh8AxlBWv0r/fYi3HKtr8VE+3GKSyHto2vTTERX1XZ594KfWgfUKnC76fTnoV1ROjUNTf0Tl7y3GvvNT4LYYtceG1sz/40virIsJ2xOdTPLWG55eTn8iPJoQ7wEAAA==
The Swallow, the Serpent, and the Court of Justice|90%|H4sIAAAAAAAAAFWQsW7DMAxE9wD5h2uWLkY+oFvQqUWBDimQmbEoS4AiGRRV139fyu7SjQR4vHd3wfV2+fj4vA0Q1iY55gleygN0l0IOlB24zjxGSmmFL7YXD7dwSnZ7PCxRAx6cB9xbTIrAUjl5EDJXRczQwFhM3XWE19JE+/jeqsaRj4duYTfCCKRjYIfK35yxlmYw9yiunoELriwzZ8WUouuYM9l/Ex4Pm9NGHbUilMT/fEkZbd72/WfLPrGb2O3SHqRbfNnBtSvKMsDHvLkY2J6EH7OuAxJZWDXISZg0rTs//4yJ4oPdC3C6FYYWK8XiVhXKE8uT2dNfHbFiTjQaXU9tD3o3vYH6DIlTsAxkbcxSlEezGvAGSiUzaigtWT/Ne8NapOTpfPoF07o0u8QBAAA=
The Thief and His Mother|77%|H4sIAAAAAAAAAE1Tu5LbMAzsNaN/QFw7/genyhWZFElzJURCIucowseHfc7XZ0kqj8oyhMUudqErffn+SrloEGIKkrPGz4vqG61Jd9IopCs5nykbpxpWCUEfmThaKmibJ1/I6S7419u+aXGSLkQ/nFDUghHhSbzkwj6KHWMX4eLjBsB+nqelFpJotCbe0IEi4F+Blo9CxWP2H30mKL917iVp3VwhsBedJ1Ceez2DlTdQkdF9l2j/DvyJN69ai0OjvXM0YjuUbQ0Fq9kz3ZIaEdtfgFM4UHHQmZsHufgQaEuQLonuHKpg6rXMU+AMD4QenMnwkBWBFLpLwu6mDG2O72PpjMdoMy1ao8X+ApIu89xnBAjgBz+bijblFtj0GG51Cd6QfIipxWtsNvk8T8NzWrVlA/DBbpI+bGe+e/gXC4JozlNrXrBIbkLnKWtCJ7hRl3rTgX5C3EY7R8rsYc7phR4+u24NtGVk3s3pJu7PI/jG3X6E0+U0jsAwEkRy+biR/XBD6L168xaeUCD+VwtqAMFTXLepCDhG3r5nret6RDno5qnelgR9I2bidplUY+SCawpknA/22EybMkpyC17aPlf3ifw6T1gUedhujUSCWLRHeqHVJzh03N5/N4ctGqY4buH/+2TOwGSnNdh++Ihb2hXKyNHnM8pplBeR5nLNbUA/Nybr85aQ9FoDWWhxl9NvnRXUj54DAAA=
The Old Man and Death|89%|H4sIAAAAAAAAAC2QO27DMBBEewG6w8C14DsEcJEithtfYC2uRSakVuAnBG+fJZ2O+5s3w48b7l8XXD9uqJTA4fDS2MDtWEvObt9QRUadLeMlkVNeQLtZtDdPK8XY+taY0rZJTsgyytXl1i+QyDNkZxhqC568UmD8cmzzVJmiU1512cK6BC8q9i0l7tzOwCfrdYaRuuPZhmyllpzhYWKeso1Su4Gx8lYg0ylJymYzThembE/d1CqBVfO/M08uBDaOMvsGOg618k5Oe6oc+0XXSyUE2VPHgdKPrvRM1VKep8iURLEMSwYrea9j64JSHtq8e4Mr6bzEnlIxkQ+vrwWnhwos8+Tda/xyOUa4t/kmBYEaDk8rw2XQRuqrHMoKDclK8YZjOp/+AMPRzgXAAQAA
The Fir-Tree and the Bramble|94%|H4sIAAAAAAAAAEWQsY4CMQxE+5X2H0Y013B8AFcdEkgU1yCaK83GSyKFGDkJuf37c6BAShHZ45lnf+NwPH2eT/s9MgWHi1AuIV3jgiIonrFTul0ir7H6lQpSRs0814hZdBySFG9yUAHF+IXmQ2QcQTfwg3Vpnl8TruuhInMGJQcvVsyb1Tic3yHWyc0G3Bb46HF3saFJmUpVQwgzFqs2qdFBkkFOljoOhnoLZtp56Y9fCZla7jyTf1LTRWrpS3luTxcnLa37bxxehp4eDMvKkrquhezN0Tbrak8OV7UR1DvofRU7AGgcDkE/z8q8WQHjYO9HlOIWOy6F1fawY5TFPIvvGBP1dcw8QQ3QiHtn8w8OeGSCjgEAAA==
